time,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50
2024-01-28T09:13:42.531252-08:00,0.3939536350332847,0.7051303295104198,0.9211503599259413,0.6877020169366083,0.2264481279721883,0.1883693139969215,0.4961888643007358,0.6069148180995023,0.12821134026500072,0.7211275227168022,0.5712724690340762,0.7244277893608401,0.4718265569868899,0.8126374880452666,0.6773517075517231,0.8528045520897896,0.4773247308186905,0.2918098453565151,0.1374948914833894,0.025367592379891404,0.9565505174700707,0.7910001099331065,0.966154724843772,0.5395778655467287,0.2431259114492207,0.044654646503001875,0.4035304556226813,0.7212069066359157,0.8474995591963279,0.7490874425905395,0.5837103856583399,0.7468231462365903,0.6268730715310713,0.5469231197975525,0.43889107102292796,0.3251891447457088,0.6173037391307463,0.007556564603465748,0.30652897621305536,0.45459584195735697,0.7377461319679182,0.42558418239573576,0.30186082690240407,0.5897374982124742,0.19658328957311103,0.4799110468535866,0.8141439870143933,0.1720401278187793,0.3440539183036102,0.28157020326939025
2024-01-28T09:13:43.531252-08:00,0.1394015973962144,0.3724041572397658,0.4414782757343285,0.9656946528468532,0.9506139381233537,0.7750774558721204,0.4196892458948153,0.7298443032601595,0.5605101544858375,0.3689145254103324,0.4917521331229432,0.07194271044809805,0.7785464966958306,0.5347545489965315,0.7020696015427832,0.24715996579786456,0.5834172318641537,0.9757603808909355,0.36375736643651396,0.5846202174385904,0.2609827498799579,0.9116788691277875,0.7505917975804597,0.40160482163555555,0.6048610857585431,0.7872275496111648,0.34293618573333223,0.8337754682081391,0.38152204494687836,0.6103229371547948,0.49491893296657175,0.2079121783298947,0.8550651103681486,0.19613564483880022,0.0643497504381494,0.14939336253681973,0.8106625162655376,0.9735180581089075,0.9018719289186188,0.3483516936847836,0.6775486572465231,0.44450858394015597,0.6828009455581414,0.6531916400246558,0.6633537385375168,0.16266093914174362,0.983161622751737,0.4829779988902134,0.9997513405965532,0.8724798492988828
2024-01-28T09:13:44.531252-08:00,0.7522097052622029,0.037680050863073786,0.16787852764445912,0.9184630607573945,0.8084495709543794,0.4817544311869838,0.7845346209418372,0.8946070885604422,0.11587651807049146,0.5073303723567671,0.6652798062981775,0.15428697200962985,0.8790877787332559,0.6047521009724837,0.985480333157264,0.26987930872501104,0.5237087155539067,0.6516391971097081,0.720303930429265,0.47233941231466026,0.07632438407798042,0.449785658412,0.005347911800615748,0.9004192639634916,0.5095174146567604,0.10597000504213287,0.18115504201716412,0.12877593360989942,0.045298424048330614,0.7631137283180311,0.45530131640463894,0.7924327676078614,0.9043376751724747,0.09211424432037137,0.024846346833179715,0.5944207383149782,0.8183428996787485,0.8636695404799097,0.5359964572444981,0.2979257757549365,0.5220801042888545,0.33454954625604066,0.5893005156332439,0.40823546865899496,0.3580379418876786,0.13911367523081128,0.30379370389278687,0.3031546636693244,0.9511106659742573,0.7150618349994027
2024-01-28T09:13:45.531252-08:00,0.011597848512753644,0.013260612299527314,0.3107672944350926,0.07370682345944661,0.637111425245829,0.544286709536779,0.31552835635945964,0.8376959609792393,0.4372757438472396,0.8818160494316172,0.5093923762498912,0.6401240311910905,0.11635109758666058,0.8551487680901021,0.002759665829685054,0.09135871310843265,0.3455029503661727,0.6721095552395433,0.6249871542599588,0.991206403255599,0.1728725812847982,0.3433584490904533,0.16493647089966795,0.7070895743173621,0.6012887120898411,0.38690822408261144,0.6283144592118763,0.7533204034398288,0.9739950605258937,0.24722583324267466,0.5661351634796467,0.6058688239159294,0.30001196428409904,0.7127356224969262,0.4734975540823627,0.42840997181420276,0.49599088266086533,0.13028154854291585,0.27197592875287746,0.47403439171891276,0.5925323209090922,0.19041127521633847,0.4308169208680562,0.9152985933660044,0.9145299684832908,0.6175953914756188,0.128413955706071,0.4850742240936204,0.5910408253576299,0.33205845062783035
2024-01-28T09:13:46.531252-08:00,0.9949641688867253,0.8231258262435314,0.311287965823488,0.14551144315957468,0.058792041083076486,0.23031533919268093,0.6138428696912357,0.658021247952854,0.20060612268303957,0.5753173310683604,0.4448340201080628,0.7444108521603864,0.4767028803898148,0.6466254426673217,0.26650811886707404,0.32299479014393023,0.7194133880992316,0.9304550812555981,0.2228586617162757,0.3128316651844192,0.30929598275347525,0.9697105647153603,0.2065544164771585,0.16533413242872644,0.7884050777145948,0.7183640609361317,0.06322203346582396,0.2824182530110373,0.3302288314843897,0.011372603044718784,0.6974000429085749,0.21082528933345995,0.674983558536691,0.9967081055282103,0.4435174232180392,0.8427190842555905,0.2228284872890057,0.06429005395680397,0.4232418557113146,0.1128020242527606,0.25274029426629935,0.3156001760829382,0.2912162377348716,0.7309312118094429,0.8414479693709664,0.6723150053988886,0.9432834951582337,0.7224040545653999,0.7914391370540754,0.5009466557483154
2024-01-28T09:13:47.531252-08:00,0.6974148163151332,0.40326049817610476,0.31946126214244236,0.5703359076667999,0.29308411893700315,0.2874348197092639,0.668931100176513,0.058786247763454216,0.382491919850893,0.484568620751206,0.7787580968643273,0.7509132395812087,0.639268129456498,0.47084514459862237,0.17448708887254577,0.5778824458550194,0.2676546179673267,0.714991678598696,0.6468359171457873,0.7392398086408047,0.8114405332148339,0.5176473203568207,0.774457672719078,0.7506222583762686,0.14739821640348785,0.35163992578319736,0.6372400109565254,0.8790024047723217,0.7901521910118016,0.6767797032646953,0.874246855396121,0.24706920515298228,0.3883111750520169,0.08699158729045414,0.9665140471801199,0.06104689786373212,0.3497853430520915,0.04782791844075622,0.5010179185310226,0.823942071205287,0.8804497335347965,0.6038872144280476,0.7952342383688196,0.687786420660496,0.13120740347302898,0.6713240776891735,0.9265612191558351,0.4964599945946456,0.8122756123720462,0.11162884112279146
2024-01-28T09:13:48.531252-08:00,0.44301475894455206,0.7954887340438955,0.4268230400872575,0.3395147720115485,0.695786360093134,0.721001642576316,0.577518179875814,0.6646313671171034,0.9012415501737953,0.318224117134349,0.9674959405227603,0.3781397848358231,0.29365436069110135,0.9469683402292494,0.44596435763820147,0.8568017577081072,0.2094349336977026,0.29204146923283836,0.7903130368535092,0.09171480064084911,0.25906663802990465,0.768450394970469,0.39979774778562394,0.09449419811321523,0.33812771670555614,0.05636037303540187,0.7172959586928602,0.3891734201042776,0.23441541773892116,0.31979450106365803,0.024626171303358944,0.8856957368587158,0.32728767032080586,0.7581601845987637,0.3277021456603295,0.8779607379751245,0.80618657208311,0.6710954685248652,0.18000410142094084,0.5692122557088558,0.3439624769286797,0.09250588309511466,0.1779843308206906,0.2759052173981492,0.5883471038946386,0.64897194774852,0.8828937251859209,0.4139152866327855,0.20418480614876283,0.532791211738786
2024-01-28T09:13:49.531252-08:00,0.9985755930825267,0.26203779348744655,0.2208549808551723,0.17266501804429601,0.8015728179444088,0.041494145488096774,0.41916323513265036,0.038927328556488505,0.5958088084464859,0.20233033277482054,0.6688437729586655,0.05306783561828999,0.11247298165915014,0.5111075826963433,0.32852153854208677,0.7862155706848376,0.7055429547858445,0.10708979596813656,0.7946238925656947,0.5259693104035829,0.7811417703828394,0.6687401141418406,0.3020140777363966,0.039753664652264355,0.49681766152979423,0.4476427747428978,0.9169663654174235,0.6999148165041743,0.13355012999082327,0.8215573800000437,0.14381417021338977,0.8062209363109709,0.4747395922315063,0.13701917839744135,0.6351777110866651,0.5747948997497417,0.47934089215537234,0.6367867710901957,0.10613566671330214,0.2924226620943477,0.960806114786624,0.3188550580643033,0.060211601901913075,0.8078973891170333,0.05713539782569264,0.6939627295257571,0.404308767741048,0.3358602103821933,0.06618050148915326,0.06474030902919538
2024-01-28T09:13:50.531252-08:00,0.3283262833277392,0.5293961595627356,0.843941212733971,0.24653145171589452,0.6037829559535142,0.6404054925553466,0.36138368689195915,0.636133030901778,0.48364084701905224,0.9224478731401367,0.9452065247701485,0.8320898688662305,0.41873871273403707,0.9921438386440051,0.47729801727564763,0.041950748467028676,0.20680992058556144,0.5799456161455426,0.6394010933917881,0.029549662261394192,0.5244227742793637,0.2341098142759336,0.07836384421714436,0.29605062998321346,0.10205869379851626,0.8199683951843983,0.960650735142382,0.6952922157737004,0.4522664031892559,0.9509484957635015,0.22894001723113558,0.7094006551872417,0.8366915370223835,0.9542495641611375,0.07889016399319541,0.5902188526303603,0.8817381696892294,0.7628601553232994,0.6635401887407921,0.12453110944925072,0.5177682430312306,0.844051197584818,0.5932528672828091,0.8027491863812893,0.2315256816481075,0.6470680700746184,0.7782908410149069,0.46989655946841313,0.7780270798600438,0.32439024998057275
2024-01-28T09:13:51.531252-08:00,0.18843103517211324,0.39517031796466373,0.5213460764738598,0.7448640971232338,0.877980160915473,0.8963978164525184,0.5073939625093054,0.3637551856110683,0.7926338411408187,0.6428644205703055,0.0004352572893244397,0.08917248497243711,0.3038974519932886,0.31968620364508166,0.3447364440206867,0.6125175314683817,0.8663943477432318,0.4992555494152042,0.3322454748294675,0.8536041539451824,0.6740432632537223,0.8497926264283765,0.5745916190733047,0.781802041597301,0.5313278968379183,0.8222616034751838,0.46440495938013776,0.4928954311359194,0.2293440429498795,0.1809631285915891,0.3812477394413409,0.9198730278407692,0.18246746498288877,0.7159035589879089,0.3624414289920963,0.01457555891220303,0.6570644496371931,0.632640820193533,0.5453487068848782,0.4739693906317405,0.37231588267752497,0.6252276630085299,0.5150541419669955,0.3159426515009084,0.27827210038398814,0.9344656108483973,0.9529867068288069,0.6447776552896943,0.6440846459059976,0.6481282651881418
2024-01-28T09:13:52.531252-08:00,0.8011886121344454,0.7257560908239894,0.3845487510619296,0.8382083995375299,0.2889030161492,0.5888357203833062,0.04505580994979136,0.9883566568842975,0.8603100560398065,0.9910542328646662,0.8652317530258014,0.5779679585802717,0.9527674328940275,0.13496327345305767,0.2174158656862165,0.6196427080928002,0.7538949840804743,0.5485942305896752,0.7048220048106335,0.9895802918652672,0.7087996278361796,0.7033000539729789,0.9641324695578226,0.24734490216785512,0.9233365704248605,0.6448829598651601,0.5688719845388918,0.9422321928208119,0.2098728295433877,0.8810385786730697,0.42792461504042545,0.6888064656091816,0.10859612282738276,0.2370012466899076,0.5977579676717198,0.4633750503897612,0.5967902266995576,0.9501177532574503,0.6755819914984647,0.3730774729697688,0.020079986705960704,0.5117626204493022,0.0839002932111231,0.6565355225308454,0.4694413303840963,0.19827684659186304,0.3207179670997548,0.5003342448822645,0.3196801712905753,0.9887685108080687
2024-01-28T09:13:53.531252-08:00,0.4436576581231869,0.5159557998481676,0.8024375618975276,0.30442731973416703,0.7939122555765439,0.8229056020352375,0.709073798446101,0.5644553974048534,0.4763561027050005,0.21419571456170902,0.7413956843234887,0.8534976276508309,0.49885447704931657,0.5612662770129375,0.142622801146156,0.029315630591378847,0.7624154645070975,0.6441403525929117,0.9996587177748197,0.7084790809996133,0.43518064595030626,0.06700578475506538,0.3290108377699166,0.41457165033108184,0.2441014069707832,0.8636965769433566,0.7973466606688789,0.348369131004356,0.5274581153356326,0.26637657772579637,0.8660449386706403,0.4909587033230678,0.9576216189058162,0.5249297105881634,0.4900844809680015,0.37389346090382897,0.10460470980662695,0.918092854332518,0.8386245064547995,0.31486647613898733,0.8917419275111585,0.46913385756256154,0.5027999217603423,0.1179926643022024,0.07947371698706304,0.6348308929619697,0.33895623566323607,0.1439462451849371,0.18985934364457627,0.8958593957914119
2024-01-28T09:13:54.531252-08:00,0.29362661357528036,0.3341385023373526,0.060850717670047016,0.5110635647183708,0.20446494687565916,0.4727287317251281,0.9927055535166577,0.7216557806936142,0.5830910674855443,0.7273369320090513,0.35879748546147355,0.40645222939312914,0.7575815697057773,0.8401513412294155,0.699420701194617,0.30619567108569135,0.9970327401149515,0.15961957292871487,0.3733997371093601,0.35472028217281076,0.22655277467805207,0.8815365137004859,0.3855957638285755,0.4759003239012173,0.5538476388439617,0.3583498723385617,0.1980326104241874,0.7581233354144796,0.8324942554212034,0.3853179599764223,0.5785051941032172,0.8389347198957066,0.24698497927782243,0.07237422858134683,0.7742747422542057,0.9599725408554781,0.2601950252868828,0.9122319242004266,0.5330387169214279,0.3324160263169158,0.6540129157656891,0.23351496358862256,0.8511584551492917,0.3984455095135857,0.6762966787453064,0.608543053949452,0.49434950660962135,0.23456379349771248,0.8732269571386335,0.21882719231982756
2024-01-28T09:13:55.531252-08:00,0.2896523147166486,0.3301334195639343,0.3014684268536303,0.957958157227783,0.9782610641297502,0.8187935105351165,0.4185893816668316,0.7745793084828795,0.9471990569895075,0.9208191678897009,0.6024814239370488,0.05674960483665581,0.06750011796646804,0.38049536068143935,0.0486993613244628,0.6207217563877506,0.17681191452736572,0.5488875309486358,0.7659054399738552,0.18285526443687858,0.8706147593787248,0.7682501030319365,0.31190027482705995,0.911743515191893,0.5051565404536711,0.20769857917048506,0.8311516691544849,0.8647657058334721,0.5520843616831342,0.11197548447241881,0.03773785253733351,0.08850193277759535,0.7096754227513015,0.2881427105034808,0.6658653370743696,0.8002607576809154,0.6024667757987998,0.9722169502422193,0.24986292679692337,0.06187503095371,0.7760812609843428,0.7037508438299376,0.17894302479821392,0.3350852905449013,0.20762787238484104,0.9802357731357632,0.644402323667997,0.7796073510450394,0.26447697912455426,0.6434516807005234
2024-01-28T09:13:56.531252-08:00,0.34848385579835617,0.11562014172677265,0.11360943490524508,0.2121016399828726,0.19237865407745516,0.8364428776189368,0.8267294134600203,0.8310998692553982,0.6278989034934341,0.04961669733368846,0.6813232160806939,0.4719897596951716,0.6062855406362345,0.3023028639730677,0.7386582861452603,0.7091293853533006,0.3100795587380566,0.896805487946285,0.8013550420842483,0.6573786197481628,0.07464866044089684,0.7635074130173078,0.5942695587055837,0.71213975072602,0.04680951507437174,0.2416500069031247,0.217203509437894,0.9543045449934535,0.3461834748645184,0.5127418743099211,0.2641744495745599,0.302151255797579,0.7488344256124384,0.18159029930648854,0.21794841858233654,0.3491958760416192,0.08279993196311283,0.8000377604253257,0.4049502990762431,0.7707320229157064,0.5913697937355755,0.3570918216626472,0.4480248922601607,0.49238616293247084,0.7134621669082862,0.1105880763178028,0.07972781735223752,0.05340800112677278,0.1568111497312245,0.05370547501338173
2024-01-28T09:13:57.531252-08:00,0.9011308997949143,0.5873819848375581,0.3200768038224004,0.6850414433341278,0.22302769151009358,0.13357813095714605,0.43096539398731154,0.37403927750484994,0.027836171211730345,0.9678317440722857,0.7063476436529795,0.18246013213070725,0.01825610016851952,0.6878442390369846,0.46292362398776915,0.9523298858142352,0.19775870093252557,0.7876644766338793,0.5745896420394878,0.06933780441546755,0.4999264233797965,0.6468443117356827,0.7394869782965745,0.14669156250061802,0.39786564606353275,0.0095359053218883,0.8294148027931287,0.4617755974339982,0.9321941694737595,0.2099922808494593,0.6954462312016596,0.46159876812964756,0.3779624569472776,0.49354621223767775,0.3312883620201005,0.9267624934199212,0.3821891066957323,0.7835510291658632,0.22551153200872967,0.05390694836457326,0.2613298530866014,0.17831955889299625,0.41799026367946995,0.20479051049704486,0.8335816025158947,0.2361083983107,0.7213792938867679,0.5158688913339528,0.8352942350814986,0.999688905406948
2024-01-28T09:13:58.531252-08:00,0.8575307861868163,0.12440279802667857,0.49863397014868843,0.5563385707464964,0.173880689702802,0.6996369481850128,0.569059697317738,0.5927221365584451,0.28650087663329254,0.9080781925230456,0.09562919641702491,0.7343740325815411,0.6033928121624497,0.6339228563971964,0.16978386840215628,0.2845064158941627,0.2318528535992057,0.9142753504921591,0.9426876987522493,0.7974208474895697,0.14695968754958616,0.5861882901576493,0.3117633009519989,0.16307104622241855,0.44641088110376576,0.02529622361380328,0.6172589849185862,0.10320823833001909,0.7926161667505979,0.9156282149232595,0.7297895298335798,0.2647611804195953,0.9325597754978407,0.8046177177893127,0.13591588066186824,0.8290833085337063,0.5726388800576563,0.8400228440547309,0.2401409199248388,0.43739902304378847,0.640848458121122,0.4431761409928589,0.5511981652552038,0.6580091332393119,0.13129583871186937,0.7522526934812311,0.5273736745838424,0.49684170123708254,0.17929675302629475,0.08856289840375055
2024-01-28T09:13:59.531252-08:00,0.07930034281379887,0.36890608470659897,0.9386915831246849,0.8093284338288741,0.21336275788846776,0.7490607559598916,0.02587636633647881,0.1874992972831347,0.7771539590799338,0.42406597194906936,0.4884287619993178,0.13170862539180261,0.6023012958482512,0.5606730276876716,0.5279201053260157,0.8852918416112352,0.6025612850534084,0.8582318138513904,0.3857441325431784,0.9782243651197341,0.6147913897835594,0.364346432517122,0.4737418416464313,0.5612812315426071,0.04913018093604857,0.7076866348158343,0.2503033733591756,0.015905480090493064,0.9903760520819488,0.7671632262357356,0.4722780390698829,0.7304892838890321,0.0789768577922486,0.9960374964179989,0.28545463416545086,0.5477337607175788,0.5169310444941106,0.573667556590738,0.5532648762386736,0.3853439151669683,0.246611160219169,0.33991378428947994,0.4157671800365429,0.5763381177301435,0.9293644321412421,0.8866136823595981,0.29984239510650423,0.43429737237875826,0.9622370867666092,0.993266848793007
2024-01-28T09:14:00.531252-08:00,0.4459097560749756,0.9637016588942323,0.05664203766559575,0.5050664132590523,0.33539471449035224,0.059260591649868535,0.1840030697041383,0.21728950119875773,0.7554612748993736,0.6870180653741403,0.2517466962119751,0.22882507701456184,0.05341766889323192,0.231531095641503,0.8981463307057259,0.7524000053230869,0.7166696266479348,0.6437926192680666,0.986682838785275,0.7880038673007227,0.1815321337269618,0.31919131477683504,0.07562895002793474,0.4990872484143512,0.6221748887967726,0.09178146370713945,0.049672957868632135,0.23732770215965493,0.5872439055055855,0.8183871294524555,0.8690735065960947,0.28532677369506365,0.9771795409251027,0.3197773826299091,0.4459230249409334,0.3019155357053892,0.7002898617450974,0.07332553262782174,0.5064174932464665,0.5040995848481715,0.3070477155473995,0.0936075856341847,0.060816002412003155,0.6768013314618347,0.4393455715568017,0.49190437624800076,0.4809557709007488,0.8491190173823507,0.3002044622655997,0.009135999975175536
2024-01-28T09:14:01.531252-08:00,0.1406709232316213,0.14043146557777286,0.7609474322209389,0.9206315777232543,0.5024172194103809,0.9138602289000642,0.8209339222422667,0.6644409301568964,0.06229855116836203,0.8233217566539721,0.14488196828651537,0.05143574474133222,0.10336917644180676,0.19524449611699324,0.7426781723864261,0.7747518332446999,0.5374156233197219,0.8764716453435065,0.03330360875405311,0.7568753053271472,0.29071493374138274,0.592998517666641,0.429667251385361,0.05402681058420064,0.2227099376949092,0.9082333274709397,0.7380709503864554,0.9735204244602945,0.5051829917607774,0.1287434911964168,0.8708535339076626,0.1247165650232284,0.4972594720765863,0.5982895814981174,0.1719045761993459,0.7398356706270578,0.12386024397311148,0.88247245635865,0.5153503216642715,0.7848191509695629,0.03382466634372638,0.43653275317091333,0.23217351949790452,0.5539895525962691,0.4002941841075035,0.700405225418886,0.004562412820367613,0.007615629860995801,0.560505064967428,0.27741511133980706
2024-01-28T09:14:02.531252-08:00,0.7622019341104869,0.40331887269021105,0.20670460383567824,0.6684832173156079,0.6380114661797723,0.8150149271015916,0.24633060833568393,0.5462747019100758,0.8785920356043547,0.9267411446970839,0.0465692121412202,0.008733255029757274,0.4111375154710531,0.9527534806275347,0.9932248525644252,0.9316657392792129,0.41483403607260744,0.6586686916784348,0.9426779451840333,0.4984665300862746,0.045551839770777855,0.6341091670068721,0.0956562234804104,0.10794082038047577,0.16732760098310076,0.9594778972141885,0.714591105595522,0.7474504657894573,0.3676879452330796,0.5093292382044559,0.6700899074880634,0.1298948650102466,0.787800139256684,0.6669983787953615,0.8777523479044076,0.4705225033577754,0.638792734800486,0.6918636412189048,0.6617305410014769,0.03445023795490911,0.7419140407950167,0.6534798060326833,0.6595566570458279,0.3816645930690258,0.4097044670589821,0.40302716703736663,0.2712226719498687,0.9156338890947633,0.8535871029067063,0.4226676700759379
2024-01-28T09:14:03.531252-08:00,0.2645247838152876,0.163719851121867,0.8570603509240777,0.47373707221656647,0.9314953275980606,0.1559895368073214,0.8179364622182504,0.5197193971922137,0.32193281138458496,0.903535183169592,0.5284151262890969,0.10349169292420274,0.9503047648170916,0.7687238155959067,0.5420747445040646,0.21062410482028862,0.8476549310673503,0.8340168598052191,0.3252808832831371,0.02527674588005648,0.8355550949790344,0.1800306791021853,0.6122064368753296,0.7239251339300481,0.6236583474418828,0.8308794449781559,0.40994272469167886,0.8479239529565243,0.5494295746133893,0.1436513163910427,0.3745241781557461,0.8178287734712107,0.7303397959982294,0.5600341557971626,0.22726946371746048,0.8327368551123292,0.8148859849887855,0.5510316078434971,0.2043794437349319,0.4143203185820945,0.630178909480068,0.30512912774434564,0.8119964064017726,0.8040241371867792,0.2188291103511823,0.8571120078368771,0.637040436854159,0.8187267637812907,0.6505238866223332,0.13231312688558178
2024-01-28T09:14:04.531252-08:00,0.41915088983092746,0.07088826713458599,0.8500938257716568,0.6827762366623868,0.9095388357092896,0.5766444214038383,0.4527459829774545,0.9371044927963136,0.5548393993576957,0.9571876311195859,0.6782312435922608,0.5290439360740388,0.026234743427094667,0.6859042680709134,0.4315327978771564,0.41150822129501025,0.6490633661039781,0.9965275917376708,0.33022065206150286,0.48014110747787003,0.6318049746901402,0.39671261871251123,0.7082056064965507,0.8331953268942731,0.9175003152962741,0.6435135879353184,0.7989087256941413,0.9221623857246473,0.4523608099328705,0.9900088358943013,0.43484419945098984,0.7004905295047943,0.06894893181422942,0.05730074653820956,0.07394081821261454,0.8121741253916389,0.44171160636074125,0.9558447203664412,0.5740983072204168,0.7111574078807912,0.09523306054129799,0.9835021002148983,0.4415994155094952,0.21158161648311702,0.31446418577457225,0.1493238331448959,0.9343587045123759,0.06921016764200927,0.21944925526513648,0.3342036665702987
2024-01-28T09:14:05.531252-08:00,0.6724410026213384,0.45981738246604514,0.9654400728275987,0.7929960061696377,0.23082352877129664,0.3986570290828239,0.9848060072260676,0.7291122922886377,0.06368956056574657,0.3193686063916383,0.878094876324905,0.3471771318152174,0.20824951720220583,0.9556849586652699,0.9043691816943333,0.8921232827415434,0.7905338322918526,0.6707601164647308,0.7401113100104291,0.7986968721558207,0.9955636493916957,0.10485988791276525,0.02258247938438585,0.2083252205820731,0.607842011487144,0.05630075544041545,0.21354549425866556,0.7705753604406584,0.12626637640493393,0.5130139074740548,0.6318611515298396,0.9995626818701568,0.5507146423174969,0.04909335688085406,0.5771942080189179,0.5808757842288644,0.4979076733672994,0.7641912693763662,0.24335870864615475,0.674291245553751,0.16872232985623006,0.47676731975327646,0.16189732820455166,0.28613684353358876,0.23728416910935302,0.9142534564827343,0.8139537245533386,0.5139168163079312,0.560915321269701,0.5524728796289744
2024-01-28T09:14:06.531252-08:00,0.35532036646185733,0.6667176224926484,0.4532180224144252,0.2080297422593308,0.42927301888000075,0.16703888456967897,0.21563677842132103,0.7395496385162138,0.6360540380427417,0.7611405794151445,0.5843890973461926,0.7108824401221256,0.9768283165732996,0.2997532690640572,0.8152633663277989,0.6439070698975474,0.404138263470886,0.7981430570182753,0.89835660564113,0.23853734060652615,0.6892703586117662,0.9996251634602167,0.31533167106086685,0.13770366334657275,0.30005103850648773,0.13434716933029892,0.27535185989606514,0.7289699940884329,0.7953967426005502,0.20652968607084227,0.14034125405811365,0.6161461900123237,0.18167162899253383,0.3429145787107028,0.8095590801558118,0.9358634318630101,0.5805624560934155,0.32118336648964324,0.6136865531404064,0.7844006025975443,0.9488458739248533,0.8075783510082588,0.7168478461826253,0.5509099590282656,0.5052304418670677,0.9627059683067889,0.38644283690111647,0.8767228534605983,0.14174829105956227,0.5892294055357472
2024-01-28T09:14:07.531252-08:00,0.3719659339738802,0.1814796705060838,0.7372865451458688,0.36520304051728397,0.35928035852094087,0.37048642921521985,0.817116773817945,0.4615568909159945,0.06996909019099207,0.42532867082674175,0.8404306135864331,0.4936113857940218,0.6036126615046793,0.45241404801055796,0.21111206165379284,0.179372576487412,0.47480872048597,0.002775608044552356,0.7571548302555416,0.07206253078683565,0.3881109905424352,0.6092044262918908,0.8981368677275577,0.9390138486378525,0.9522064036388469,0.9726100438095334,0.8513384817524865,0.5086262255584972,0.5832650301335282,0.5582308831627438,0.45801821710196877,0.38374857605802576,0.13443972386756897,0.8777208812957051,0.8734989608632294,0.9632218771541873,0.0647289650999535,0.03096270510175867,0.02016767205680829,0.12450945882390893,0.9468114021819155,0.6085432822584029,0.29872728776719004,0.6480186155695777,0.6063261172490915,0.34551915027733376,0.16981585133418575,0.9434088619674437,0.663228741044126,0.8935341303937359
2024-01-28T09:14:08.531252-08:00,0.08253575633435858,0.5753158176179207,0.489565011340219,0.3144922311560604,0.909502216055286,0.052277118381238295,0.3104500594958849,0.2262362037027638,0.586142645084548,0.752402169705731,0.9039652812017773,0.854109195078932,0.8708931155738459,0.5686434542550369,0.48457967528808155,0.2874555605392621,0.4312812904027143,0.09102768313967605,0.8750169267325382,0.8775082125861032,0.217936753067831,0.5922453890519666,0.13179705542923847,0.5746043425533441,0.060525339068152044,0.6584153930083261,0.13111569196472928,0.006143988038957511,0.9194969498246292,0.4122060209238342,0.23185914791823362,0.3687423264589567,0.14518519007271677,0.7456186357269909,0.05779623791765623,0.29648823968161003,0.2814656899058279,0.8062491940786244,0.5127753606178677,0.5964893566797888,0.015607159111707705,0.5432293018654737,0.3744726219216757,0.9183550269421472,0.980068439527511,0.017156735951572685,0.4946571568457545,0.21502814117745833,0.1879712666408031,0.8579676169518395
2024-01-28T09:14:09.531252-08:00,0.3403101158889952,0.2628917415216755,0.2542393927088455,0.4542519955079837,0.8712367745979835,0.887150945729454,0.6137396308105444,0.1284003635123748,0.42011883994988736,0.1349627888111859,0.2360730511776249,0.42740713524502544,0.5478984495392405,0.06114430346737956,0.6791684052491955,0.8398325776135029,0.7718558812590649,0.9251767540041619,0.03957213996758437,0.6552965370226785,0.5065710028182753,0.11344751061010236,0.08464301269981694,0.616909590763453,0.8585527437684652,0.4246834678111447,0.7521140410778544,0.40946525908908615,0.22348873313952095,0.19223296127402895,0.0837960552969316,0.9527050454212284,0.9667235364414742,0.5076460463853896,0.990819533508037,0.9584289129008542,0.8958965489203727,0.126979029078816,0.8731069894246578,0.027025823051255716,0.4900738039753485,0.6615090140816033,0.40690360089779126,0.013994081385872534,0.18026364787837437,0.9337171385052805,0.8871022752588463,0.1788301683828755,0.8218331468283147,0.21689898937361118
2024-01-28T09:14:10.531252-08:00,0.12695289622169217,0.28594241244876517,0.22611723420500138,0.15622349333775773,0.2163594208387471,0.904243166895728,0.056989651945157496,0.9314716043994309,0.9365769234183176,0.9403455765094296,0.5121832911129376,0.7479789969232188,0.41079435606580395,0.664292757859036,0.5762242367733433,0.7281002921427877,0.11965980900616259,0.4100933821915972,0.883697865726437,0.5377515166748256,0.7031330240392056,0.3892331236672928,0.6187100824644614,0.9042938562205441,0.3740927329582042,0.908127771579848,0.5904168536592074,0.3777832163208828,0.9848453192404732,0.2965693081780664,0.8921833385110564,0.5101004416695123,0.34466483000544157,0.49535386124349123,0.45038537014523655,0.0008656839528036926,0.8713131735885294,0.6341587115279131,0.15688446316113872,0.7230936077896933,0.47537783425404345,0.8760271906722973,0.627780180689527,0.5682025294493521,0.9448827319674962,0.26272339930922467,0.6457242436258616,0.24869046960826607,0.49947689643327436,0.7647436595138694
